-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:40:9-51:20
	android:grantUriPermissions
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:42:13-64
	android:exported
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:45:13-47
	android:name
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:41:13-62
manifest
ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b05b7770755ac705c3842e4d7de46ac8\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b05b7770755ac705c3842e4d7de46ac8\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b05b7770755ac705c3842e4d7de46ac8\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b05b7770755ac705c3842e4d7de46ac8\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b05b7770755ac705c3842e4d7de46ac8\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b05b7770755ac705c3842e4d7de46ac8\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b05b7770755ac705c3842e4d7de46ac8\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b05b7770755ac705c3842e4d7de46ac8\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b05b7770755ac705c3842e4d7de46ac8\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b05b7770755ac705c3842e4d7de46ac8\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8be6ff6bf3c88e0738593c28194fc72c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8be6ff6bf3c88e0738593c28194fc72c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8be6ff6bf3c88e0738593c28194fc72c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8be6ff6bf3c88e0738593c28194fc72c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [androidx.camera:camera-extensions:1.0.0-alpha25] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\4c6018407ae05023cc4799d25593b0ab\transformed\jetified-camera-extensions-1.0.0-alpha25\AndroidManifest.xml:24:5-28:15
MERGED from [androidx.camera:camera-extensions:1.0.0-alpha25] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\4c6018407ae05023cc4799d25593b0ab\transformed\jetified-camera-extensions-1.0.0-alpha25\AndroidManifest.xml:24:5-28:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8be6ff6bf3c88e0738593c28194fc72c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8be6ff6bf3c88e0738593c28194fc72c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8be6ff6bf3c88e0738593c28194fc72c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8be6ff6bf3c88e0738593c28194fc72c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8be6ff6bf3c88e0738593c28194fc72c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a1a6ae53f6432a19aeab7c538a5084f0\transformed\jetified-play-services-mlkit-barcode-scanning-18.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\1cee1380588d0556f07e56a0385f26f1\transformed\jetified-play-services-mlkit-text-recognition-common-18.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\1cee1380588d0556f07e56a0385f26f1\transformed\jetified-play-services-mlkit-text-recognition-common-18.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.2.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\454949b44f6caa92dc9d1477819a1720\transformed\jetified-vision-common-17.2.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.2.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\454949b44f6caa92dc9d1477819a1720\transformed\jetified-vision-common-17.2.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3cc5fcb937d318a7d529d65b68c2a7a2\transformed\jetified-common-18.5.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3cc5fcb937d318a7d529d65b68c2a7a2\transformed\jetified-common-18.5.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a1a6ae53f6432a19aeab7c538a5084f0\transformed\jetified-play-services-mlkit-barcode-scanning-18.1.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3cc5fcb937d318a7d529d65b68c2a7a2\transformed\jetified-common-18.5.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3cc5fcb937d318a7d529d65b68c2a7a2\transformed\jetified-common-18.5.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a1a6ae53f6432a19aeab7c538a5084f0\transformed\jetified-play-services-mlkit-barcode-scanning-18.1.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a1a6ae53f6432a19aeab7c538a5084f0\transformed\jetified-play-services-mlkit-barcode-scanning-18.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a1a6ae53f6432a19aeab7c538a5084f0\transformed\jetified-play-services-mlkit-barcode-scanning-18.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a1a6ae53f6432a19aeab7c538a5084f0\transformed\jetified-play-services-mlkit-barcode-scanning-18.1.0\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\1cee1380588d0556f07e56a0385f26f1\transformed\jetified-play-services-mlkit-text-recognition-common-18.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\1cee1380588d0556f07e56a0385f26f1\transformed\jetified-play-services-mlkit-text-recognition-common-18.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\1cee1380588d0556f07e56a0385f26f1\transformed\jetified-play-services-mlkit-text-recognition-common-18.0.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.2.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\454949b44f6caa92dc9d1477819a1720\transformed\jetified-vision-common-17.2.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.2.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\454949b44f6caa92dc9d1477819a1720\transformed\jetified-vision-common-17.2.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.2.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\454949b44f6caa92dc9d1477819a1720\transformed\jetified-vision-common-17.2.1\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.5.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3cc5fcb937d318a7d529d65b68c2a7a2\transformed\jetified-common-18.5.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3cc5fcb937d318a7d529d65b68c2a7a2\transformed\jetified-common-18.5.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3cc5fcb937d318a7d529d65b68c2a7a2\transformed\jetified-common-18.5.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3cc5fcb937d318a7d529d65b68c2a7a2\transformed\jetified-common-18.5.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3cc5fcb937d318a7d529d65b68c2a7a2\transformed\jetified-common-18.5.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.5.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3cc5fcb937d318a7d529d65b68c2a7a2\transformed\jetified-common-18.5.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3cc5fcb937d318a7d529d65b68c2a7a2\transformed\jetified-common-18.5.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3cc5fcb937d318a7d529d65b68c2a7a2\transformed\jetified-common-18.5.0\AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\1fad74d1d141508558fe59985247a104\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\1fad74d1d141508558fe59985247a104\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\1fad74d1d141508558fe59985247a104\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\1fad74d1d141508558fe59985247a104\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\abaa8dbe18d188d683c2c8eb702fc69d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\5f9de233eef55d19e328d19aa8f90486\transformed\jetified-android-maps-utils-2.2.3\AndroidManifest.xml:12:9-14:69
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\5f9de233eef55d19e328d19aa8f90486\transformed\jetified-android-maps-utils-2.2.3\AndroidManifest.xml:12:9-14:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\abaa8dbe18d188d683c2c8eb702fc69d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\abaa8dbe18d188d683c2c8eb702fc69d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a77690e85e8f2d02adb1d3bdcc17298e\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a77690e85e8f2d02adb1d3bdcc17298e\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a77690e85e8f2d02adb1d3bdcc17298e\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a77690e85e8f2d02adb1d3bdcc17298e\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a77690e85e8f2d02adb1d3bdcc17298e\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a77690e85e8f2d02adb1d3bdcc17298e\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.0.0-alpha25] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\4c6018407ae05023cc4799d25593b0ab\transformed\jetified-camera-extensions-1.0.0-alpha25\AndroidManifest.xml:25:9-27:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.0.0-alpha25] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\4c6018407ae05023cc4799d25593b0ab\transformed\jetified-camera-extensions-1.0.0-alpha25\AndroidManifest.xml:26:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.0.0-alpha25] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\4c6018407ae05023cc4799d25593b0ab\transformed\jetified-camera-extensions-1.0.0-alpha25\AndroidManifest.xml:26:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.0.0-alpha25] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\4c6018407ae05023cc4799d25593b0ab\transformed\jetified-camera-extensions-1.0.0-alpha25\AndroidManifest.xml:31:9-33:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.0.0-alpha25] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\4c6018407ae05023cc4799d25593b0ab\transformed\jetified-camera-extensions-1.0.0-alpha25\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.0.0-alpha25] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\4c6018407ae05023cc4799d25593b0ab\transformed\jetified-camera-extensions-1.0.0-alpha25\AndroidManifest.xml:32:13-59
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\af455dbacb4d8c60a66124341edb49a0\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:26:9-35:19
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3da43ee5adbfd82f7d7e649b331da5e3\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:31:9-35:78
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3da43ee5adbfd82f7d7e649b331da5e3\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:31:9-35:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\af455dbacb4d8c60a66124341edb49a0\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:31:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\af455dbacb4d8c60a66124341edb49a0\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:28:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\af455dbacb4d8c60a66124341edb49a0\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:29:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\af455dbacb4d8c60a66124341edb49a0\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:30:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\af455dbacb4d8c60a66124341edb49a0\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:27:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\af455dbacb4d8c60a66124341edb49a0\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:32:13-34:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\af455dbacb4d8c60a66124341edb49a0\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:34:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\af455dbacb4d8c60a66124341edb49a0\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:33:17-103
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\29cbd32e64737fd01d6f964f62febd94\transformed\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\29cbd32e64737fd01d6f964f62febd94\transformed\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\29cbd32e64737fd01d6f964f62febd94\transformed\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\29cbd32e64737fd01d6f964f62febd94\transformed\jetified-picasso-2.71828\AndroidManifest.xml:9:13-64
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ea35bc558e41e7df8ff758dc777170f8\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ea35bc558e41e7df8ff758dc777170f8\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ea35bc558e41e7df8ff758dc777170f8\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ea35bc558e41e7df8ff758dc777170f8\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ea35bc558e41e7df8ff758dc777170f8\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ea35bc558e41e7df8ff758dc777170f8\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ea35bc558e41e7df8ff758dc777170f8\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ea35bc558e41e7df8ff758dc777170f8\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ea35bc558e41e7df8ff758dc777170f8\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ea35bc558e41e7df8ff758dc777170f8\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ea35bc558e41e7df8ff758dc777170f8\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ea35bc558e41e7df8ff758dc777170f8\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ea35bc558e41e7df8ff758dc777170f8\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ea35bc558e41e7df8ff758dc777170f8\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ea35bc558e41e7df8ff758dc777170f8\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ea35bc558e41e7df8ff758dc777170f8\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ea35bc558e41e7df8ff758dc777170f8\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:50:13-56
